xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/SBJsonWriter.mae9a6f114081b541^a1a385114081b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/SBJsonWriter.m0000000000000000^3245"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SBJsonWriter.o AddThis/ThirdPartyLibs/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SBJsonWriter.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SBJsonWriter.dia -c /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/JSON/SBJsonWriter.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SBJsonWriter.o36"552AB6A4-2275-40CD-8386-EF63242F45E4-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SFHFKeychainUtils.o /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Keychain/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792081.520862
e360792081.579882
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SFHFKeychainUtils.o
x/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Keychain/SFHFKeychainUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Keychain/SFHFKeychainUtils.me77085114081b541^1d7594114081b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Keychain/SFHFKeychainUtils.m0000000000000000^3295"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SFHFKeychainUtils.o AddThis/ThirdPartyLibs/OAuth/Keychain/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SFHFKeychainUtils.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SFHFKeychainUtils.dia -c /Users/admin/Sites/blockchain.info/iphone/AddThis/ThirdPartyLibs/OAuth/Keychain/SFHFKeychainUtils.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SFHFKeychainUtils.o36"8199C49B-E3DD-425F-9AB7-8224433A7FE7-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SendViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/SendViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792080.612984
e360792080.776761
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SendViewController.o
x/Users/admin/Sites/blockchain.info/iphone/Blockchain/SendViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/admin/Sites/blockchain.info/iphone/Blockchain/SendViewController.m10079d104081b541^f1d9c6104081b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/admin/Sites/blockchain.info/iphone/Blockchain/SendViewController.m0000000000000000^3247"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SendViewController.o Blockchain/SendViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SendViewController.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SendViewController.dia -c /Users/admin/Sites/blockchain.info/iphone/Blockchain/SendViewController.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/SendViewController.o36"12A1C546-400F-4AAF-8F4D-F668C59F36F1-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TabViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/TabViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792080.030186
e360792080.253770
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TabViewController.o
x/Users/admin/Sites/blockchain.info/iphone/Blockchain/TabViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/admin/Sites/blockchain.info/iphone/Blockchain/TabViewController.ma7ce07104081b541^0d0041104081b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/admin/Sites/blockchain.info/iphone/Blockchain/TabViewController.m0000000000000000^3241"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TabViewController.o Blockchain/TabViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TabViewController.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TabViewController.dia -c /Users/admin/Sites/blockchain.info/iphone/Blockchain/TabViewController.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TabViewController.o36"F943F708-450F-459E-8274-8D8966C80C78-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Transaction.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/Transaction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792080.255102
e360792080.349857
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Transaction.o
x/Users/admin/Sites/blockchain.info/iphone/Blockchain/Transaction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/admin/Sites/blockchain.info/iphone/Blockchain/Transaction.m026741104081b541^8e9059104081b541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/admin/Sites/blockchain.info/iphone/Blockchain/Transaction.m0000000000000000^3205"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Transaction.o Blockchain/Transaction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Transaction.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Transaction.dia -c /Users/admin/Sites/blockchain.info/iphone/Blockchain/Transaction.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/Transaction.o36"4C3B10FB-6521-4E84-93A1-8E06359D2BB2-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TransactionTableCell.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792080.210143
e360792080.359983
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TransactionTableCell.o
x/Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionTableCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionTableCell.mc9e335104081b541^4a295c104081b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionTableCell.m0000000000000000^3259"CompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TransactionTableCell.o Blockchain/TransactionTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Sites/blockchain.info/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.2 -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-generated-files.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-own-target-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-all-target-headers.hmap -iquote /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Blockchain-project-headers.hmap -I/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos/include -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources/armv7 -I/Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/DerivedSources -F/Users/admin/Sites/blockchain.info/iphone/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gs/l2d1hwbj7cv5k4xjghs0f2_r0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Blockchain-Prefix-ejgcfgifzimgpfhjprtsijytsqyx/Blockchain-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TransactionTableCell.d --serialize-diagnostics /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TransactionTableCell.dia -c /Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionTableCell.m -o /Users/admin/Sites/blockchain.info/iphone/build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TransactionTableCell.o36"B5C5B40D-C878-43F3-8A5C-7AFDD72FD2D0-

CCompileC build/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TransactionsViewController.o /Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360792080.210119
e360792080.326009
r1
xCompileC
xbuild/Blockchain.build/Release-iphoneos/Blockchain.build/Objects-normal/armv7/TransactionsViewController.o
x/Users/admin/Sites/blockchain.info/iphone/Blockchain/TransactionsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
